,Frame,x1,y1,x2,y2,Confidence,Vehicle
0,62,1073.2,523.5,1280.0,720.0,0.3,Bus
1,63,1073.2,523.8,1280.0,716.1,0.4,Bus
2,64,1073.5,524.2,1280.0,716.6,0.5,Bus
3,65,1074.9,523.7,1280.0,716.5,0.5,Bus
4,66,1074.0,523.8,1280.0,715.8,0.6,Bus
5,67,1073.5,524.2,1280.0,718.2,0.5,Bus
6,68,1074.9,525.6,1280.0,720.0,0.5,Bus
7,69,1072.1,527.1,1280.0,720.0,0.6,Bus
8,70,1070.4,527.2,1280.0,719.1,0.6,Bus
9,71,1068.3,529.7,1279.7,720.0,0.6,Bus
10,72,1066.1,529.1,1279.4,720.0,0.6,Bus
11,73,1066.3,528.4,1279.4,720.0,0.6,Bus
12,74,1065.7,528.3,1279.5,720.0,0.6,Bus
13,75,1068.5,528.2,1279.6,719.5,0.7,Bus
14,76,1066.8,528.7,1279.4,719.8,0.7,Bus
15,77,1066.2,528.1,1279.4,719.7,0.7,Bus
16,78,1062.9,528.7,1279.3,720.0,0.6,Bus
17,79,1063.2,528.2,1279.4,720.0,0.6,Bus
18,80,1064.9,530.3,1279.9,720.0,0.6,Bus
19,81,1076.8,526.9,1280.0,720.0,0.3,Bus
20,85,1075.8,528.3,1280.0,719.9,0.3,Bus
21,237,76.0,653.8,191.9,719.6,0.3,Car
22,238,78.0,652.8,200.9,719.2,0.6,Car
23,239,72.2,646.4,201.2,718.4,0.7,Car
24,240,65.1,641.0,202.5,718.3,0.7,Car
25,241,38.7,636.3,202.6,719.9,0.8,Car
26,242,40.7,633.6,197.7,719.9,0.9,Car
27,243,41.9,630.3,192.7,719.8,0.9,Car
28,244,38.8,626.5,190.6,719.6,0.9,Car
29,245,36.4,623.2,185.0,719.3,0.9,Car
30,246,31.8,620.4,186.8,719.3,0.9,Car
31,247,22.6,617.1,195.4,718.8,0.9,Car
32,248,12.0,609.1,193.0,718.4,0.9,Car
33,249,9.7,605.6,189.5,718.3,1.0,Car
34,250,5.1,602.1,187.2,718.0,1.0,Car
35,251,4.0,595.9,183.8,719.1,1.0,Car
36,252,1.1,588.2,177.9,719.9,1.0,Car
37,253,2.3,586.8,173.1,719.6,1.0,Car
38,254,1.8,584.9,168.0,718.6,1.0,Car
39,255,2.4,580.0,167.4,719.1,1.0,Car
40,256,0.1,575.5,167.9,719.7,1.0,Car
41,257,0.0,572.0,165.0,720.0,1.0,Car
42,258,0.0,568.9,161.4,720.0,1.0,Car
43,259,0.0,563.0,158.2,720.0,1.0,Car
44,260,0.0,559.2,153.5,720.0,1.0,Car
45,261,0.0,555.2,148.3,720.0,1.0,Car
46,262,0.0,550.8,145.3,719.5,1.0,Car
47,263,0.0,542.3,141.4,719.5,1.0,Car
48,264,0.0,537.4,139.5,720.0,1.0,Car
49,265,0.0,535.8,137.2,720.0,1.0,Car
50,266,0.0,530.1,131.7,720.0,0.9,Car
51,267,0.0,525.9,126.6,720.0,0.9,Car
52,268,0.3,521.8,120.3,720.0,1.0,Car
53,269,0.9,515.6,116.7,720.0,1.0,Car
54,270,1.1,509.7,113.1,717.3,1.0,Car
55,271,1.3,505.8,108.3,712.2,1.0,Car
56,272,0.0,504.9,105.7,707.4,0.9,Car
57,273,0.8,501.6,102.6,705.2,0.9,Car
58,274,1.0,501.2,98.6,699.3,0.9,Car
59,275,1.3,495.2,94.6,694.5,0.9,Car
60,276,1.4,485.5,90.3,691.0,0.9,Car
61,277,0.3,489.7,87.1,683.2,0.9,Car
62,278,0.0,486.0,84.4,674.0,1.0,Car
63,279,0.2,485.0,82.0,673.3,1.0,Car
64,280,0.4,478.9,78.6,673.2,1.0,Car
65,281,0.5,475.5,74.9,669.4,1.0,Car
66,282,0.7,466.5,71.0,660.2,1.0,Car
67,283,1.1,461.5,68.8,660.4,1.0,Car
68,284,1.4,460.6,66.2,655.2,0.9,Car
69,285,1.2,456.5,64.4,645.0,0.9,Car
70,286,0.9,461.5,60.5,638.3,0.9,Car
71,287,0.7,461.1,58.2,635.9,1.0,Car
72,288,0.5,459.5,55.5,631.8,1.0,Car
73,289,0.4,457.2,52.7,626.9,1.0,Car
74,290,0.3,456.4,50.5,623.3,1.0,Car
75,291,0.4,452.4,48.2,619.8,1.0,Car
76,292,0.4,451.7,46.2,614.6,1.0,Car
77,293,0.4,452.1,42.9,608.1,1.0,Car
78,294,0.3,450.9,40.3,602.4,1.0,Car
79,295,0.4,447.6,38.8,600.6,0.9,Car
80,296,0.2,439.1,37.0,596.6,0.8,Car
81,297,0.2,438.2,35.1,594.9,0.8,Car
82,298,0.2,432.9,33.3,591.8,0.8,Car
83,299,0.0,414.0,30.3,583.5,0.5,Car
84,300,0.0,391.8,26.9,575.9,0.5,Car
85,301,0.0,394.1,25.0,571.5,0.8,Car
86,302,0.0,396.6,24.4,566.5,0.8,Car
87,303,0.0,396.3,22.9,561.9,0.8,Car
88,304,0.0,398.5,21.8,556.5,0.7,Car
89,350,0.2,91.1,24.9,227.1,0.4,Car
90,351,0.2,100.5,25.5,223.5,0.7,Car
91,352,0.0,78.8,26.3,232.2,0.5,Car
92,353,0.0,78.2,28.7,233.6,0.5,Car
93,354,0.0,70.6,31.6,239.5,0.4,Car
94,356,0.3,73.4,35.6,236.9,0.6,Car
95,357,0.3,68.4,38.1,239.6,0.4,Car
96,360,0.1,53.6,39.4,237.3,0.6,Car
97,361,0.0,45.3,39.5,232.5,0.4,Car
98,362,1.6,32.8,41.8,214.9,0.4,Car
99,362,0.5,33.6,43.1,211.7,0.3,Bus
100,366,0.6,23.3,52.2,196.7,0.3,Bus
101,366,2.2,22.8,53.4,199.8,0.3,Car
102,367,0.8,16.6,75.8,209.9,0.5,Car
103,367,0.8,16.0,71.7,209.1,0.3,Bus
104,368,1.0,12.3,80.0,194.4,0.7,Car
105,368,0.0,11.8,79.1,195.2,0.3,Bus
106,369,1.2,8.7,80.3,221.5,0.9,Car
107,369,0.0,7.3,82.4,233.2,0.3,Bus
108,370,1.1,6.1,78.2,219.0,0.9,Car
109,370,0.0,4.4,81.0,231.2,0.3,Bus
110,371,1.1,1.4,77.1,215.5,0.9,Car
111,372,1.0,0.0,75.9,214.0,0.8,Car
112,373,0.8,0.0,76.9,207.0,0.9,Car
113,374,1.1,0.0,77.2,205.7,0.9,Car
114,375,1.1,0.0,79.9,199.7,1.0,Car
115,376,1.6,0.0,81.8,194.4,1.0,Car
116,377,1.6,0.0,82.1,192.6,1.0,Car
117,378,1.0,0.0,83.8,186.1,1.0,Car
118,379,1.0,0.7,87.4,182.0,0.9,Car
119,380,0.8,0.6,87.9,176.9,0.9,Car
120,381,0.7,0.1,93.3,173.5,0.9,Car
121,382,0.9,0.0,91.3,172.1,0.9,Car
122,383,1.0,0.0,90.1,169.7,0.9,Car
123,384,0.8,0.0,92.3,163.3,0.9,Car
124,385,1.0,0.3,87.6,156.1,0.9,Car
125,386,0.9,0.5,92.8,149.8,0.9,Car
126,387,1.3,0.0,95.6,148.3,0.9,Car
127,388,1.5,0.2,95.8,142.4,0.9,Car
128,389,0.3,0.3,98.4,134.2,0.9,Car
129,390,0.5,0.6,98.4,126.8,0.8,Car
130,391,1.6,0.0,98.5,123.3,0.5,Car
131,392,0.9,0.3,99.9,116.0,0.7,Car
132,393,0.8,0.5,100.7,109.4,0.9,Car
133,394,0.7,1.0,100.8,106.6,0.9,Car
134,395,0.6,0.7,101.3,103.6,0.8,Car
135,396,1.0,1.0,102.9,107.7,0.7,Car
136,402,2.3,0.0,102.8,69.6,0.3,Bus
137,406,0.7,0.1,101.6,110.3,0.7,Car
138,532,549.8,0.0,711.2,62.9,0.4,Car
139,533,548.2,0.0,715.5,66.1,0.5,Car
140,534,546.7,0.0,719.9,69.6,0.5,Car
141,534,544.1,1.0,718.7,69.7,0.3,Bus
142,535,545.2,0.0,723.6,73.4,0.8,Car
143,536,543.6,0.2,728.8,81.1,0.9,Car
144,537,543.4,0.0,733.4,85.3,0.9,Car
145,538,544.1,0.0,737.3,88.8,0.9,Car
146,539,542.6,0.6,743.0,93.7,0.9,Car
147,540,542.4,0.0,748.2,99.5,1.0,Car
148,541,542.4,0.0,752.7,104.7,1.0,Car
149,542,541.3,0.1,758.4,110.6,1.0,Car
150,543,539.9,0.1,762.5,116.4,1.0,Car
151,543,104.5,0.0,684.5,720.0,0.3,Bus
152,544,540.2,0.0,769.8,118.3,1.0,Car
153,544,106.8,0.0,684.7,720.0,0.3,Bus
154,545,540.0,0.0,773.5,125.1,1.0,Car
155,545,107.5,0.0,683.8,720.0,0.3,Bus
156,546,539.5,0.0,778.2,130.4,1.0,Car
157,546,109.5,0.0,681.2,720.0,0.3,Bus
158,547,540.3,0.0,783.8,137.4,1.0,Car
159,547,111.9,0.0,678.0,720.0,0.3,Bus
160,548,540.1,0.0,788.7,143.9,1.0,Car
161,549,541.2,0.1,794.2,149.3,1.0,Car
162,550,540.2,0.0,801.8,151.9,1.0,Car
163,550,108.3,0.0,673.2,720.0,0.4,Bus
164,551,541.2,0.0,805.5,158.2,1.0,Car
165,551,109.0,0.0,673.4,720.0,0.4,Bus
166,552,541.9,0.0,810.8,162.4,1.0,Car
167,552,109.3,0.0,672.1,720.0,0.4,Bus
168,553,542.6,0.0,816.3,169.4,1.0,Car
169,553,111.1,0.0,668.4,720.0,0.4,Bus
170,554,542.0,0.4,822.5,174.3,1.0,Car
171,554,110.4,0.0,668.4,720.0,0.4,Bus
172,555,541.9,0.7,830.7,178.6,1.0,Car
173,555,110.8,0.0,667.1,720.0,0.5,Bus
174,556,544.0,0.7,837.1,183.6,1.0,Car
175,556,113.5,0.0,662.8,720.0,0.5,Bus
176,557,546.9,0.8,842.4,188.4,1.0,Car
177,557,115.2,0.0,660.7,720.0,0.6,Bus
178,558,550.2,0.5,846.7,193.5,1.0,Car
179,558,114.8,0.0,662.8,720.0,0.6,Bus
180,559,555.9,0.3,852.7,200.0,0.9,Car
181,559,113.4,0.0,663.1,720.0,0.5,Bus
182,560,558.2,1.0,862.5,204.1,1.0,Car
183,560,114.0,0.0,661.8,720.0,0.5,Bus
184,561,560.7,1.1,867.5,209.5,1.0,Car
185,561,113.5,0.0,662.6,720.0,0.5,Bus
186,562,566.3,1.4,871.6,212.4,1.0,Car
187,562,113.6,0.0,664.6,720.0,0.5,Bus
188,563,571.1,1.6,879.7,219.3,1.0,Car
189,563,109.7,0.0,670.4,720.0,0.5,Bus
190,564,579.4,1.8,884.0,222.3,1.0,Car
191,564,106.2,0.0,676.5,720.0,0.6,Bus
192,565,586.0,1.7,892.1,227.2,1.0,Car
193,565,108.4,0.0,675.8,720.0,0.5,Bus
194,566,592.5,1.6,897.1,232.8,1.0,Car
195,566,106.1,0.0,679.3,720.0,0.5,Bus
196,567,598.4,0.5,901.3,235.6,1.0,Car
197,567,104.4,0.0,679.6,720.0,0.5,Bus
198,568,604.3,0.3,909.2,239.2,1.0,Car
199,568,103.6,0.0,687.1,720.0,0.4,Bus
200,569,613.4,1.0,914.0,243.1,1.0,Car
201,569,101.4,0.0,692.5,720.0,0.5,Bus
202,570,618.5,0.7,922.8,247.8,1.0,Car
203,570,100.0,0.0,696.9,720.0,0.4,Bus
204,571,622.8,1.3,931.2,250.8,1.0,Car
205,571,95.4,0.1,700.9,720.0,0.3,Bus
206,572,627.9,1.3,936.9,254.1,1.0,Car
207,572,94.8,1.1,700.5,720.0,0.3,Bus
208,573,633.4,1.2,942.8,259.0,1.0,Car
209,573,96.1,0.4,703.6,720.0,0.3,Bus
210,574,641.9,1.2,943.7,259.9,1.0,Car
211,574,97.1,0.0,702.1,720.0,0.3,Bus
212,575,648.0,1.6,951.3,262.7,1.0,Car
213,575,99.4,0.0,698.1,720.0,0.3,Bus
214,576,655.9,0.3,958.1,268.8,1.0,Car
215,576,102.4,0.0,695.8,720.0,0.3,Bus
216,577,660.8,1.0,962.7,273.9,1.0,Car
217,577,107.4,0.0,698.7,720.0,0.4,Bus
218,578,667.4,4.1,969.2,271.8,1.0,Car
219,578,107.1,0.0,702.5,720.0,0.3,Bus
220,579,673.7,5.3,974.9,275.6,1.0,Car
221,579,104.0,0.0,706.0,720.0,0.4,Bus
222,580,680.2,8.3,980.3,277.0,1.0,Car
223,580,104.1,0.0,709.6,720.0,0.4,Bus
224,581,687.3,11.5,992.3,282.6,1.0,Car
225,581,104.0,0.0,703.5,720.0,0.3,Bus
226,582,692.1,17.2,997.7,287.8,1.0,Car
227,582,101.4,0.0,711.8,720.0,0.3,Bus
228,583,698.1,21.3,1002.9,290.5,1.0,Car
229,583,101.5,0.0,715.5,720.0,0.3,Bus
230,584,707.5,23.9,1004.6,288.6,1.0,Car
231,584,97.8,0.0,726.7,720.0,0.3,Bus
232,585,714.8,28.3,1009.9,291.1,1.0,Car
233,586,720.7,32.9,1017.0,290.8,1.0,Car
234,586,92.5,0.0,735.4,720.0,0.3,Bus
235,587,724.8,36.1,1022.3,293.2,1.0,Car
236,587,94.1,0.0,730.5,720.0,0.3,Bus
237,588,733.2,40.6,1027.8,294.7,1.0,Car
238,589,739.9,43.2,1034.8,296.0,1.0,Car
239,590,746.4,48.5,1039.6,296.8,0.9,Car
240,591,754.3,51.0,1043.8,296.5,1.0,Car
241,592,758.7,53.7,1050.3,297.0,1.0,Car
242,593,766.5,57.4,1055.9,296.8,1.0,Car
243,594,772.5,60.4,1060.7,295.9,1.0,Car
244,595,781.1,62.5,1065.8,295.1,1.0,Car
245,596,786.8,65.7,1069.5,294.5,1.0,Car
246,597,793.9,69.2,1074.2,294.3,1.0,Car
247,598,799.0,71.2,1079.8,293.8,1.0,Car
248,599,806.2,72.6,1085.2,294.9,1.0,Car
249,600,814.2,74.4,1088.2,293.3,1.0,Car
250,601,822.5,79.1,1094.4,293.3,1.0,Car
251,602,829.0,81.2,1096.7,294.0,1.0,Car
252,603,833.8,86.3,1101.4,291.3,1.0,Car
253,604,841.2,88.2,1105.0,289.1,1.0,Car
254,605,848.3,90.5,1111.1,289.4,1.0,Car
255,606,855.2,93.7,1112.8,290.8,1.0,Car
256,607,863.4,96.8,1120.6,289.3,1.0,Car
257,608,868.0,98.9,1124.3,287.0,1.0,Car
258,609,876.9,101.1,1126.9,284.6,1.0,Car
259,610,880.9,102.9,1130.7,282.1,1.0,Car
260,611,888.1,104.1,1133.7,281.9,1.0,Car
261,612,895.5,105.4,1134.7,281.4,1.0,Car
262,613,901.3,108.7,1138.8,279.8,1.0,Car
263,614,909.0,111.4,1146.6,276.4,1.0,Car
264,615,915.1,111.5,1150.9,275.8,1.0,Car
265,616,918.9,112.6,1153.1,273.7,1.0,Car
266,617,925.6,114.0,1155.1,271.4,1.0,Car
267,618,932.9,115.0,1159.3,269.4,1.0,Car
268,619,936.5,116.6,1163.0,266.6,1.0,Car
269,620,945.0,117.7,1165.6,265.0,1.0,Car
270,621,948.6,119.1,1169.4,263.7,1.0,Car
271,622,953.2,118.9,1171.5,263.5,1.0,Car
272,623,953.7,119.8,1177.8,262.1,1.0,Car
273,624,960.6,120.8,1180.5,261.1,1.0,Car
274,625,966.5,121.4,1182.9,261.6,1.0,Car
275,626,971.1,122.3,1185.2,261.1,1.0,Car
276,627,980.2,123.1,1189.3,259.5,1.0,Car
277,628,980.2,123.9,1191.2,258.8,1.0,Car
278,629,983.4,125.3,1193.7,256.6,1.0,Car
279,630,986.9,125.7,1197.0,255.8,1.0,Car
280,631,992.1,125.4,1199.8,254.4,1.0,Car
