,Frame,x1,y1,x2,y2,Confidence,Vehicle
281,632,998.0,125.3,1202.4,251.9,1.0,Car
282,633,1001.9,123.4,1208.5,253.2,1.0,Car
283,634,1005.2,122.3,1211.2,253.9,0.9,Car
284,635,1010.9,121.4,1212.6,250.5,1.0,Car
285,636,1015.6,120.6,1215.8,250.2,1.0,Car
286,637,1018.7,116.3,1220.9,250.4,1.0,Car
287,638,1024.5,111.5,1224.8,246.6,1.0,Car
288,639,1029.8,108.3,1225.5,247.1,1.0,Car
289,640,1034.2,105.5,1227.6,246.9,1.0,Car
290,641,1040.4,102.0,1230.1,243.8,1.0,Car
291,642,1044.4,100.0,1231.5,243.3,1.0,Car
292,643,1048.7,96.9,1235.5,243.4,1.0,Car
293,644,1051.8,95.0,1237.8,242.7,0.9,Car
294,645,1056.2,92.5,1239.5,243.3,0.9,Car
295,646,1060.9,90.6,1241.8,243.1,0.8,Car
296,647,1064.9,88.2,1243.6,240.2,0.9,Car
297,648,1069.3,85.3,1244.7,236.6,0.9,Car
298,649,1072.9,82.7,1246.4,233.5,1.0,Car
299,650,1078.0,79.5,1249.2,232.2,1.0,Car
300,651,1081.8,75.6,1249.6,229.9,0.9,Car
301,652,1086.4,72.3,1251.7,228.8,0.9,Car
302,653,1090.6,69.3,1255.7,225.4,0.9,Car
303,654,1094.6,65.4,1257.9,225.5,0.9,Car
304,655,1097.2,63.8,1260.2,223.7,0.9,Car
305,656,1101.5,59.2,1260.8,221.5,0.9,Car
306,657,1103.1,58.7,1260.2,219.9,0.9,Car
307,658,1107.1,56.0,1264.3,217.8,0.9,Car
308,659,1109.7,49.9,1263.2,217.1,0.9,Car
309,660,1112.1,46.7,1264.5,213.8,0.9,Car
310,661,1116.3,43.0,1265.4,211.5,1.0,Car
311,662,1119.1,39.3,1265.7,208.9,1.0,Car
312,663,1122.6,33.4,1266.1,205.9,0.9,Car
313,664,1126.2,29.5,1266.6,204.1,0.9,Car
314,665,1128.0,25.5,1266.7,202.8,1.0,Car
315,666,1131.5,20.3,1266.6,199.0,0.9,Car
316,667,1134.2,15.3,1266.5,197.7,0.9,Car
317,668,1135.7,11.9,1267.3,194.3,0.9,Car
318,668,1134.6,9.3,1271.3,191.6,0.3,Bus
319,669,1137.6,9.1,1267.4,192.2,0.9,Car
320,670,1140.1,5.1,1267.7,190.3,0.9,Car
321,671,1142.2,2.3,1268.5,188.8,0.9,Car
322,672,1144.1,0.2,1269.0,180.9,0.9,Car
323,673,1146.5,0.7,1269.1,177.5,1.0,Car
324,674,1148.6,0.9,1269.4,173.6,1.0,Car
325,675,1150.6,1.2,1269.2,172.4,1.0,Car
326,676,1152.7,1.0,1269.2,169.5,1.0,Car
327,677,1154.8,0.8,1268.5,164.8,1.0,Car
328,678,1156.5,1.3,1268.3,162.5,1.0,Car
329,679,1158.5,1.6,1267.8,158.4,1.0,Car
330,680,1161.2,1.2,1268.6,155.7,0.9,Car
331,681,1162.7,1.1,1268.8,149.1,0.9,Car
332,682,1164.3,0.6,1270.1,145.5,0.9,Car
333,683,1165.2,1.0,1271.5,143.0,0.9,Car
334,684,1165.9,0.8,1273.3,140.3,0.9,Car
335,685,1167.2,0.9,1271.2,134.5,0.9,Car
336,686,1168.4,1.0,1271.9,133.0,0.9,Car
337,687,1170.6,1.0,1270.2,129.4,0.9,Car
338,688,1171.5,0.6,1271.1,126.2,0.9,Car
339,689,1173.6,0.0,1265.4,117.2,0.9,Car
340,690,1174.3,0.0,1263.7,114.2,1.0,Car
341,691,1175.0,0.0,1263.9,110.8,0.9,Car
342,692,1175.5,1.0,1264.6,107.5,0.9,Car
343,693,1176.9,1.1,1263.1,101.8,0.9,Car
344,694,1178.2,1.2,1261.5,98.0,0.9,Car
345,695,1178.3,1.1,1260.4,95.2,0.9,Car
346,696,1179.3,1.2,1260.8,92.1,0.9,Car
347,697,1180.4,1.1,1258.7,85.8,0.9,Car
348,698,1180.0,1.3,1257.6,80.1,0.9,Car
349,699,1179.6,1.4,1257.6,76.0,0.9,Car
350,700,1179.2,2.1,1257.7,74.2,0.9,Car
351,701,1179.8,0.3,1255.8,71.2,0.9,Car
352,702,1179.1,0.9,1255.6,66.6,0.9,Car
353,703,1178.3,0.8,1255.3,63.9,0.9,Car
354,704,1174.4,0.4,1256.9,61.7,0.8,Car
355,705,1175.3,0.0,1255.7,60.8,0.3,Car
356,750,121.3,0.0,693.6,719.7,0.4,Bus
357,751,121.7,0.0,694.0,719.6,0.4,Bus
358,752,122.6,0.0,692.2,719.7,0.4,Bus
359,753,123.2,0.0,691.7,719.6,0.4,Bus
360,754,121.3,0.0,691.8,720.0,0.4,Bus
361,755,121.2,0.0,692.1,719.9,0.4,Bus
362,756,122.1,0.0,691.3,719.7,0.4,Bus
363,757,126.9,0.0,689.5,719.7,0.4,Bus
364,758,126.7,0.0,688.1,719.7,0.4,Bus
365,759,129.0,0.0,687.5,719.8,0.4,Bus
366,760,131.5,0.0,687.2,719.9,0.4,Bus
367,761,127.8,0.0,689.3,719.9,0.4,Bus
368,762,126.1,0.0,689.3,720.0,0.4,Bus
369,763,126.1,0.0,688.5,720.0,0.4,Bus
370,764,128.6,0.0,687.9,720.0,0.4,Bus
371,765,127.9,0.0,689.9,720.0,0.4,Bus
372,766,125.9,0.0,689.8,720.0,0.4,Bus
373,767,127.4,0.0,689.4,720.0,0.4,Bus
374,768,127.5,0.0,689.1,720.0,0.4,Bus
375,769,127.6,0.0,689.2,720.0,0.4,Bus
376,770,127.5,0.0,688.9,720.0,0.4,Bus
377,771,127.6,0.0,688.7,720.0,0.4,Bus
378,772,127.2,0.0,688.1,720.0,0.4,Bus
379,773,126.3,0.0,690.9,720.0,0.4,Bus
380,774,125.6,0.0,691.1,720.0,0.4,Bus
381,775,125.9,0.0,691.8,720.0,0.4,Bus
382,776,125.5,0.0,691.8,720.0,0.4,Bus
383,777,124.1,0.0,692.1,720.0,0.4,Bus
384,778,125.9,0.0,693.5,720.0,0.4,Bus
385,779,127.6,0.0,691.9,720.0,0.4,Bus
386,780,127.2,0.0,692.1,720.0,0.4,Bus
387,781,127.7,0.0,691.7,720.0,0.4,Bus
388,782,127.9,0.0,692.2,720.0,0.5,Bus
389,783,128.3,0.0,691.9,720.0,0.5,Bus
390,784,127.9,0.0,692.0,720.0,0.5,Bus
391,785,127.5,0.0,692.1,720.0,0.5,Bus
392,786,126.5,0.0,692.5,720.0,0.5,Bus
393,787,126.0,0.0,692.9,720.0,0.5,Bus
394,788,125.5,0.0,693.3,720.0,0.5,Bus
395,789,124.7,0.0,692.5,720.0,0.4,Bus
396,790,128.2,0.0,692.0,720.0,0.4,Bus
397,791,126.4,0.0,692.7,720.0,0.4,Bus
398,792,126.2,0.0,693.0,720.0,0.4,Bus
399,793,125.0,0.0,692.0,720.0,0.4,Bus
400,794,123.8,0.0,693.3,720.0,0.4,Bus
401,795,123.6,0.0,693.3,720.0,0.4,Bus
402,796,121.6,0.0,693.3,720.0,0.4,Bus
403,797,123.7,0.0,694.2,720.0,0.4,Bus
404,798,123.6,0.0,694.2,720.0,0.4,Bus
405,799,123.9,0.0,694.0,720.0,0.4,Bus
406,920,438.3,0.0,573.3,43.7,0.5,Car
407,921,430.8,0.0,573.8,50.6,0.5,Car
408,922,430.5,0.0,569.7,58.3,0.6,Car
409,923,426.7,0.0,570.5,66.8,0.4,Car
410,924,425.3,0.0,570.4,73.8,0.6,Car
411,926,421.8,0.0,568.0,88.7,0.9,Car
412,927,416.9,0.0,568.3,95.9,0.9,Car
413,928,413.6,0.5,567.0,101.7,1.0,Car
414,929,410.5,0.5,566.0,110.7,1.0,Car
415,930,408.8,0.8,566.3,117.3,1.0,Car
416,931,405.9,1.7,565.8,125.0,1.0,Car
417,931,81.9,75.3,650.5,720.0,0.3,Bus
418,932,403.2,1.4,566.4,133.1,1.0,Car
419,933,397.2,1.5,568.6,142.2,0.9,Car
420,933,397.5,1.8,570.5,140.5,0.7,Bus
421,934,395.7,0.3,565.8,148.8,0.9,Car
422,934,395.9,1.8,569.9,148.7,0.3,Bus
423,935,392.8,0.0,566.0,157.2,1.0,Car
424,935,87.1,94.4,637.0,720.0,0.5,Bus
425,936,390.2,1.1,567.1,165.2,1.0,Car
426,936,86.7,91.2,635.4,720.0,0.5,Bus
427,937,387.1,1.6,567.8,175.0,1.0,Car
428,937,88.5,94.7,636.1,720.0,0.5,Bus
429,938,384.8,1.5,567.6,182.1,1.0,Car
430,938,91.6,100.8,632.0,720.0,0.6,Bus
431,939,379.3,1.3,566.7,189.6,1.0,Car
432,939,91.2,99.4,629.5,720.0,0.7,Bus
433,940,378.0,0.0,565.4,199.6,1.0,Car
434,940,90.9,97.5,629.3,720.0,0.7,Bus
435,941,374.9,0.0,566.2,210.1,1.0,Car
436,941,87.8,75.9,633.3,720.0,0.5,Bus
437,942,372.1,0.0,566.1,217.3,1.0,Car
438,942,87.2,61.3,636.3,720.0,0.5,Bus
439,943,366.8,0.0,568.1,224.6,1.0,Car
440,943,86.6,93.2,638.2,720.0,0.5,Bus
441,944,363.7,0.3,566.7,233.4,1.0,Car
442,944,86.0,70.6,637.8,720.0,0.5,Bus
443,945,359.5,0.8,565.3,241.9,1.0,Car
444,945,84.5,50.3,638.6,720.0,0.4,Bus
445,946,356.7,1.6,564.9,250.1,1.0,Car
446,946,83.4,40.4,640.2,720.0,0.4,Bus
447,947,351.5,1.8,562.9,258.0,1.0,Car
448,947,82.3,38.0,641.0,720.0,0.4,Bus
449,948,348.9,1.6,561.3,268.4,1.0,Car
450,948,79.8,38.9,644.1,720.0,0.5,Bus
451,949,347.4,0.0,558.4,276.3,1.0,Car
452,949,78.8,31.7,645.9,720.0,0.3,Bus
453,950,345.4,0.0,555.5,285.2,1.0,Car
454,951,341.3,0.0,552.1,293.3,1.0,Car
455,952,337.5,0.0,549.6,302.7,1.0,Car
456,953,332.7,0.3,546.8,311.2,1.0,Car
457,954,331.2,1.2,544.9,318.1,1.0,Car
458,955,328.7,5.2,542.9,327.3,1.0,Car
459,956,324.8,9.4,537.7,335.7,1.0,Car
460,957,319.1,15.3,536.2,343.5,1.0,Car
461,958,314.4,22.8,532.1,350.7,1.0,Car
462,959,311.9,31.3,528.8,360.6,1.0,Car
463,960,309.3,39.9,526.3,365.7,1.0,Car
464,961,303.5,45.5,522.4,375.1,1.0,Car
465,962,299.9,51.3,517.9,381.6,1.0,Car
466,963,297.8,59.6,514.3,391.7,1.0,Car
467,964,295.2,68.8,513.2,397.4,1.0,Car
468,965,289.7,74.4,509.1,405.1,1.0,Car
469,966,284.6,80.4,505.6,412.1,1.0,Car
470,967,281.2,88.2,501.8,420.6,1.0,Car
471,968,277.0,95.9,497.9,429.2,1.0,Car
472,969,273.3,106.7,494.1,433.6,0.9,Car
473,970,267.9,116.2,492.5,441.7,1.0,Car
474,971,264.3,120.7,487.7,449.9,1.0,Car
475,972,259.9,129.2,485.8,454.1,1.0,Car
476,973,255.3,137.7,481.2,462.8,1.0,Car
477,974,249.5,146.1,477.4,470.7,1.0,Car
478,975,246.6,156.2,473.7,474.5,1.0,Car
479,976,242.1,163.7,468.1,480.9,1.0,Car
480,977,236.4,173.3,465.2,485.6,0.9,Car
481,978,234.1,174.8,457.9,493.3,1.0,Car
482,979,229.8,184.4,455.7,498.8,1.0,Car
483,980,225.7,194.4,451.7,502.8,1.0,Car
484,981,218.2,200.0,447.5,505.3,1.0,Car
485,982,215.2,207.9,442.6,511.4,1.0,Car
486,983,210.8,212.7,438.4,514.8,1.0,Car
487,984,206.6,218.8,432.7,516.9,1.0,Car
488,985,202.5,225.7,427.7,524.7,1.0,Car
489,986,198.1,233.4,424.1,531.3,1.0,Car
490,987,195.0,238.7,420.5,533.6,1.0,Car
491,988,187.5,246.9,414.4,539.7,1.0,Car
492,989,185.0,250.7,409.9,541.6,1.0,Car
493,990,180.1,253.7,402.6,544.2,1.0,Car
494,991,173.8,262.7,398.3,546.2,1.0,Car
495,992,167.1,270.6,395.0,549.7,1.0,Car
496,993,165.0,273.8,390.7,555.2,1.0,Car
497,994,158.6,281.0,385.7,555.7,1.0,Car
498,995,156.6,287.4,380.5,558.9,1.0,Car
499,996,153.6,292.4,375.4,562.7,0.9,Car
500,997,140.5,297.0,368.2,561.8,0.8,Car
501,998,137.7,302.1,363.0,563.5,0.9,Car
502,999,136.1,306.3,359.7,563.8,0.9,Car
503,1000,131.7,304.7,357.7,565.6,0.9,Car
504,1001,124.2,315.4,351.6,566.1,0.9,Car
505,1002,125.2,323.5,346.2,567.2,1.0,Car
506,1003,122.2,320.2,337.1,568.2,1.0,Car
507,1004,119.6,327.1,335.3,568.5,1.0,Car
508,1005,112.8,330.9,328.1,569.4,0.9,Car
509,1006,109.0,338.3,323.1,570.5,0.9,Car
510,1007,107.5,343.9,318.8,570.2,0.9,Car
511,1008,91.1,347.0,314.2,579.3,0.9,Car
512,1009,88.7,351.3,306.5,582.5,0.9,Car
513,1010,91.5,354.6,302.6,587.5,0.9,Car
514,1011,96.0,361.0,300.6,576.8,0.9,Car
515,1012,94.0,364.1,293.6,571.3,0.9,Car
516,1013,88.7,365.5,288.2,581.8,0.9,Car
517,1014,86.3,366.6,286.9,581.3,0.9,Car
518,1015,81.3,370.1,282.2,579.1,0.9,Car
519,1016,79.3,375.8,277.5,567.5,0.9,Car
520,1017,72.8,379.4,272.7,563.4,0.9,Car
521,1018,67.8,381.8,270.3,564.6,0.9,Car
522,1019,65.2,385.5,268.5,563.6,0.9,Car
523,1020,62.6,389.3,266.3,563.5,0.9,Car
524,1021,58.5,392.4,254.0,562.8,0.9,Car
525,1022,51.6,394.8,252.4,562.8,0.9,Car
526,1023,49.9,395.6,248.9,561.8,0.9,Car
527,1024,48.3,399.6,236.7,558.1,0.9,Car
528,1025,43.2,402.1,228.8,554.9,0.9,Car
529,1026,39.5,403.9,221.0,551.9,0.9,Car
530,1027,28.2,403.0,213.9,550.7,0.9,Car
531,1028,27.9,404.1,207.9,549.8,0.9,Car
532,1029,22.1,408.2,201.6,545.1,0.9,Car
533,1030,7.6,410.8,197.5,544.1,0.9,Car
534,1030,5.3,413.5,197.4,542.5,0.5,Bus
535,1031,4.9,411.0,194.4,541.9,1.0,Car
536,1031,4.9,413.3,195.2,540.1,0.4,Bus
537,1032,7.7,411.9,186.1,538.6,0.9,Car
538,1032,7.7,414.2,189.9,537.4,0.3,Bus
539,1033,6.9,410.7,179.4,537.8,0.9,Car
540,1034,4.9,408.9,176.1,540.3,0.9,Car
541,1035,4.0,407.3,170.3,544.8,0.9,Car
542,1036,0.8,405.7,164.3,540.5,0.7,Car
543,1037,0.7,403.2,149.4,538.9,0.3,Car
544,1041,2.0,380.6,59.2,491.5,0.4,Car
545,1042,0.5,381.4,55.2,491.5,0.6,Car
546,1043,0.5,361.4,52.0,492.4,0.6,Car
547,1044,0.3,341.0,49.8,492.0,0.9,Car
548,1045,0.2,337.9,47.7,491.3,0.9,Car
549,1046,0.1,332.6,46.3,490.3,0.8,Car
550,1047,0.0,333.9,43.2,486.2,0.6,Car
551,1048,0.0,331.7,42.6,491.3,0.4,Car
552,1049,0.0,314.8,41.9,492.8,0.3,Car
